   -0.901972   -0.401584
   -0.884624   -0.439131
   -0.865735   -0.475942
   -0.845337   -0.511954
   -0.823461   -0.547106
   -0.800144   -0.581338
   -0.775421   -0.614591
   -0.749334   -0.646808
   -0.721925   -0.677933
   -0.693238   -0.707912
   -0.663320   -0.736692
   -0.632220   -0.764223
   -0.599989   -0.790456
   -0.566679   -0.815344
   -0.532346   -0.838843
   -0.497047   -0.860910
   -0.460840   -0.881505
   -0.423785   -0.900590
   -0.385946   -0.918129
   -0.347384   -0.934089
   -0.308167   -0.948439
   -0.268358   -0.961152
   -0.228028   -0.972202
   -0.187244   -0.981567
   -0.146076   -0.989228
   -0.104596   -0.995166
   -0.062875   -0.999368
   -0.020985   -1.001824
    0.021000   -1.002525
    0.063007   -1.001466
    0.104962   -0.998646
    0.146791   -0.994066
    0.188420   -0.987730
    0.229774   -0.979646
    0.270780   -0.969824
    0.311364   -0.958279
    0.351452   -0.945027
    0.390974   -0.930089
    0.429855   -0.913489
    0.468026   -0.895252
    0.505417   -0.875408
    0.541959   -0.853991
    0.577585   -0.831036
    0.612228   -0.806581
    0.645825   -0.780668
    0.678312   -0.753342
    0.709630   -0.724650
    0.739719   -0.694642
    0.768523   -0.663371
    0.795987   -0.630892
    0.822060   -0.597262
    0.846693   -0.562541
    0.869837   -0.526792
    0.891450   -0.490079
    0.911491   -0.452468
    0.929920   -0.414027
    0.946702   -0.374826
    0.961806   -0.334936
    0.975202   -0.294431
    0.986865   -0.253384
    0.996772   -0.211870
    1.004904   -0.169967
    1.011245   -0.127750
    1.015783   -0.085298
    1.018509   -0.042688
